eng;meaning;ir;score
feel;be cold etc to the touch;airigh;0
feel;notice sensation of sth;mothaigh;0
feel;notice sensation of sth;braith;0
feel;notice sensation of sth;airigh;0
feel;sense;mothaigh;0
feel;sense;braith;0
feel;sense;airigh;0
feel;experience emotional, physical impact;mothaigh;0
feel;experience emotional, physical impact;braith;0
feel;experience emotional, physical impact;airigh;0
film;record;scannánaigh;0
find;locate by looking;faigh;0
find;locate by looking;tar ar;0
find;locate by looking;aimsigh;0
find;using search function;aimsigh;0
find;get sth you need;faigh;0
find;get sth you need;tar ar;0
find;get sth you need;aimsigh;0
find;come across unexpectedly;faigh;0
find;come across unexpectedly;tar ar;0
find;learn, discovver;aithin;0
find;learn, discovver;feic;0
find;learn, discovver;faigh amach;0
find;realise, come to believe;aithin;0
find;realise, come to believe;feic;0
find;realise, come to believe;tabhair faoi deara;0
find;establish by research etc;faigh amach;0
find;record verdict;faigh;0
find;encounter;faigh;0
find;encounter;tar ar;0
find;hit (target);buail;0
find;hit (target);aimsigh;0
fish;catch fish;bheith ag iascaireacht;0
fish;catch fish;bheith ag iascach;0
fish;catch fish;bheith ag iascaireacht ar;0
fish;catch fish;bheith ag iascach ar;0
fish;look for sth;lorg;0
fish;rummage;bheith ag póirseáil;0
fish;rummage;bheith ag tóraíocht;0
fix;manipulate outcome, price, etc;socraigh;0
fix;fasten or attach;feistigh;0
fix;fasten or attach;daingnigh;0
fix;register in mind, memory, etc;neadaigh;0
fix;stare at;stán;0
fix;stare at;stán ar;0
fix;stare at;bheith ag cur na súl trí;0
fix;focus (attention, mind etc);dírigh ar;0
fix;repair;deisigh;0
fix;repair;bail a chur ar;0
fix;set, establish;socraigh;0
fix;make sth possible;socraigh;0
fix;prepare food, drink;ullmhaigh;0
fix;prepare food, drink;réitigh;0
fix;tidy, rearrange;réitigh;0
fix;tidy, rearrange;cóirigh;0
fix;make (dye etc) permanent;buanaigh;0
fix;make permanent;fosaigh;0
fix;assimilate;fosaigh;0
fly;travel etc by aircraft;eitil;0
fly;pilot aircraft;eitil;0
fly;cross in aircraft;eitil trasna;0
fly;of birds, insects;eitil;0
fly;of flag;bheith ar foluain;0
fly;of flag;cuir in airde;0
fly;of flag;cuir ar foluain;0
fly;of kite;cuir ag eitilt;0
fly;of time ;imigh;0
fly;of time ;téigh thart;0
fly;clever;glic;0
fly;clever;cleasach;0
get;receive;faigh;0
get;earn, receive money;faigh;0
get;obtain;faigh;0
get;buy;faigh;0
get;fetch;faigh;0
get;send for;faigh;0
get;inherit;faigh;0
get;achieve, score;faigh;0
get;achieve, score;gnóthaigh;0
get;attain level;téigh;0
get;receive signal;faigh;0
get;use transport;faigh;0
get;use transport;glac;0
get;use transport;tóg;0
get;conssume food;faigh;0
get;receive punishmnet, sanction;faigh;0
get;understand, grasp;tuig;0
get;hear;clois;0
get;hear;cluin;0
get;hear;faigh;0
get;see;féach;0
get;see;breathnaigh;0
get;see;amharc;0
get;transport;tabhair;0
get;travel;téigh;0
get;collect, pick up;tóg;0
get;collect, pick up;pioc suas;0
get;catch fish;beir ar;0
get;catch fish;greim a fháil ar;0
get;strike;buail;0
get;kill;maraigh;0
get;contact;faigh;0
get;contact;teagmháil a dhéanamh le;0
get;send;cuir;0
get;annoy;cuir isteach ar;0
get;annoy;olc a chur ar;0
get;encounter;faigh;0
give;pass sth to sb;tabhair;0
give;provide;tabhair;0
give;communicate sth;tabhair;0
give;gift etc;tabhair;0
give;invest yourself;tabhair;0
give;perform an atction;tabhair;0
give;pay, donate;tabhair;0
give;pay, donate;airgead a thabhairt;0
give;confer rights, powers, etc;tabhair;0
give;devote time, effort, etc;tabhair;0
give;allocate time to sth;tabhair;0
give;estimate the end of sth;tabhair;0
give;produce sensation, emotion;tabhair;0
give;produce belief, thought;tabhair;0
give;transmit illness;tabhair;0
give;pass sentence;gearr;0
give;dispense medicine;tabhair;0
give;award mark, grade, etc;tabhair;0
give;pass on greeting;tabhair;0
give;pass on greeting;cuir in iúl;0
give;compromise;géill;0
give;compromise;lig uait;0
give;yield, bend;tabhair uait;0
give;yield, bend;géill;0
go;move, travel;téigh;0
go;move, travel;gabh;0
go;move, travel to do sth;téigh;0
go;move, travel to do sth;gabh;0
go;of speed, distance;téigh;0
go;of speed, distance;gabh;0
go;of speed, distance;imigh;0
go;attend;téigh;0
go;attend;gabh;0
go;attend;freastail;0
go;leave;imigh;0
go;leave;fág;0
go;leave;bailigh leat;0
go;move in particular way;téigh;0
go;move in particular way;imigh;0
go;follow course, route;téigh;0
go;reach, extend;téigh;0
go;be sent;téigh;0
go;money: be spent;imigh;0
go;disappear;imigh;0
go;be got rid of;imigh;0
go;time: pass;imigh;0
go;time: pass;téigh thart;0
go;proceed, progress;téigh;0
go;engine, machine: run;bheith ag gabháil;0
go;engine, machine: run;bheith ar siúl;0
go;engine, machine: run;bheith air;0
go;change state;éirigh;0
go;describing sb's state;bheith;0
go;be without sth;téigh;0
go;deteriorate, fail;imigh;0
go;deteriorate, fail;clis;0
go;deteriorate, fail;clis ar;0
go;deteriorate, fail;teip;0
go;belong, be kept;téigh;0
go;fit somewhere;téigh;0
go;fit somewhere;gabh;0
go;fit, agree;oir;0
go;fit, agree;feil;0
go;fit, agree;fóir;0
go;song, story, etc;téigh;0
go;say;abair;0
go;make sound;déan;0
go;sound;buail;0
go;sound;bain;0
go;start;tosaigh;0
go;be willing to pay particular price;téigh;0
go;be willing to pay particular price;gabh;0
go;do sth disapproved of;bheith;0
grow;person, animal: develop, get bigger;fás;0
grow;develop personally;fás;0
grow;of plants, bacteria etc;fás;0
grow;increase in number, quantity;fás;0
grow;increase in number, quantity;méadaigh;0
grow;increase in number, quantity;téigh i méid;0
grow;of business etc;fás;0
grow;of business etc;méadaigh;0
grow;cultivate;fás;0
grow;cultivate;saothraigh;0
grow;of hair, nails;fás;0
grow;of feeling, quality: increase;méadaigh;0
grow;become;éirigh;0
help;assist sb;cuidigh le;0
help;assist sb;cabhraigh le;0
help;assist sb;cúnamh a thabhairt do;0
help;assist sb;cabhair a thabhairt do;0
help;assist sb;cuidiú a thabhairt do;0
help;assist sb;we help the poor cabhraímid;0
help;assist sb;cuidigh;0
help;assist sb;cabhraigh;0
help;assist sb;cúnamh a thabhairt;0
help;assist sb;cabhair a thabhairt;0
help;assist sb;cuidiú a thabhairt;0
help;improve situation;cuidigh;0
help;improve situation;cabhraigh;0
help;improve situation;bheith ina chúnamh;0
help;improve situation;bheith ina chabhair;0
help;improve situation;bheith ina chuidiú;0
help;improve situation;cuidigh le;0
help;improve situation;cabhraigh le;0
help;improve situation;bheith ina chúnamh ag;0
help;improve situation;bheith ina chuidiú ag;0
help;improve situation;bheith ina chabhair ag;0
hide;conceal object;cuir i bhfolach;0
hide;conceal object;folaigh;0
hide;conceal person;cuir i bhfolach;0
hide;conceal person;coinnigh i bhfolach;0
hide;conceal yourself;téigh i bhfolach;0
hide;conceal yourself;téigh as radharc;0
hide;prevent from being seen;ceil;0
hide;prevent from being seen;folaigh;0
hide;conceal emotion;ceil;0
hide;conceal emotion;cuir faoi cheilt;0
hide;conceal emotion;coinnigh faoi cheilt;0
hide;conceal fact, truth;ceil;0
hide;conceal fact, truth;folaigh;0
hit;touch with force;buail;0
hit;make contact with;buail;0
hit;strike ball;buail;0
hit;score (goal);aimsigh;0
hit;score (goal);scóráil;0
hit;score (goal);faigh;0
hit;happen;buail;0
hit;go somewhere for fun;tabhair faoi;0
hit;go somewhere for fun;aghaidh a thabhairt ar;0
hit;drink lots of (alcohol);téigh ar;0
hit;drink lots of (alcohol);luigh isteach ar;0
hit;affect adversely;buail;0
hit;affect adversely;cuir isteach ar;0
hit;total, level, etc;sroich;0
hit;total, level, etc;bain amach;0
hit;place;sroich;0
hit;place;bain amach;0
hit;place;tar chomh fada le;0
hit;start out along;brúigh;0
hit;assassinate;maraigh;0
hold;keep grip on;beir ar;0
hold;keep grip on;greim a bhreith ar;0
hold;keep grip on;greim a choinneáil ar;0
hold;put, keep in particular position;coinnigh;0
hold;put, keep in particular position;coimeád;0
hold;store information;coinnigh;0
hold;store information;coimeád;0
hold;grip part of body;greim a bheith agat ar;0
hold;grip part of body;beir ar;0
hold;grip part of body;greim a choinneáil ar;0
hold;button, switch, etc;coinnigh;0
hold;button, switch, etc;coimeád;0
hold;embrace;do dhá lámh a chur timpeall ar;0
hold;embrace;barróg a bhreith ar;0
hold;embrace;croí isteach a thabhairt do;0
hold;not collapse;seas;0
hold;support weight;tóg;0
hold;organise, conduct;eagraigh;0
hold;organise, conduct;rith;0
hold;organise, conduct;reáchtáil;0
hold;consider, believe;bheith den tuairim;0
hold;consider, believe;meas;0
hold;consider, believe;creid;0
hold;consider, believe;ceap;0
hold;consider, maintain;creid;0
hold;consider, maintain;ceap;0
hold;own (money, property);bheith agat;0
hold;own (money, property);bheith i do sheilbh;0
hold;as prisoner etc;coinnigh;0
hold;as prisoner etc;coimeád;0
hold;delay, keep reservation;coinnigh;0
hold;delay, keep reservation;coimeád;0
hold;interest, attention;coinnigh;0
hold;interest, attention;coimeád;0
hold;keep (at particular level);coinnigh;0
hold;keep (at particular level);coimeád;0
hold;keep going in same direction;coinnigh;0
hold;keep going in same direction;coimeád;0
hold;keep going in same direction;lean;0
hold;note;coinnigh;0
hold;note;coimeád;0
hold;on telephone;fan;0
hold;keep control of;coinnigh;0
hold;keep control of;coimeád;0
hop;jump on one foot;hapáil;0
hop;jump on one foot;preab ar leathchos;0
hop;jump on one foot;léim ar leathchos;0
hop;jump on both feet;peab;0
hop;jump on both feet;léim;0
hop;of animal;peab;0
hop;of animal;léim;0
hop;get in or out of vehicle;léim;0
hop;move between things;léim;0
hop;move between things;athraigh;0
hop;bounce a ball;preab;0
hop;throw in ball;caith isteach;0
hop;jump onto vehicle;léim ar;0
hurt;feel pain;bheith tinn;0
hurt;feel pain;bheith nimhneach;0
hurt;cause pain;gortaigh;0
hurt;cause pain;goin;0
hurt;cause pain;bheith pianmhar;0
hurt;cause pain;bheith nimhneach;0
hurt;cause injury to;gortaigh;0
hurt;cause injury to;goin;0
hurt;distress, offend;goill ar;0
hurt;distress, offend;gortaigh;0
hurt;distress, offend;goin;0
hurt;damage, hinder;dochar a dhéanamh do;0
hurt;damage, hinder;díobháil a dhéanamh do;0
invite;ask sb;cuireadh a thabhairt do;0
invite;ask for, encourage sth;iarr;0
invite;ask for, encourage sth;lorg;0
invite;provoke emotion, state;spreag;0
jump;spring off the ground;léim;0
jump;go over sth;léim;0
jump;go over sth;léim thar;0
jump;of horse;léim;0
jump;from height;léim;0
jump;move suddenly;léim;0
jump;move suddenly;preab;0
jump;startle;preab;0
jump;startle;léim;0
jump;startle;geit;0
jump;of heart;léim;0
jump;of heart;preab;0
jump;of heart;geit;0
jump;bounce suddenly;preab;0
jump;jerk out of position;léim;0
jump;jerk out of position;preab;0
jump;skip, pass over;léim;0
jump;skip, pass over;téigh ar aghaidh;0
jump;skip, pass over;léim thar;0
jump;change focus;léim;0
jump;change focus;preab;0
jump;increase;ardaigh go tobann;0
jump;increase;ardaigh de phreab;0
jump;obey immediately;preab;0
jump;obey immediately;léim;0
jump;obey immediately;bíog;0
jump;attack;léim ar;0
jump;attack;ionsaigh;0
jump;attack;fogha a thabhairt faoi;0
jump;convert;tiontaigh;0
jump;convert;iompaigh;0
jump;jump-start;preabthosaigh;0
jump;have sex with (sb);léim ar;0
kick;person;ciceáil;0
kick;person;cic a bhualadh ar;0
kick;person;cic a thabhairt do;0
kick;animal;speach;0
kick;animal;ciceáil;0
kick;animal;speach a thabhairt do;0
kick;animal;cic a thabhairt do;0
kick;animal;ciceáil;0
kick;animal;speach;0
kick;animal;rad;0
kick;ball;ciceáil;0
kick;ball;buail;0
kick;ball;cic a thabhairt do;0
laugh;laugh;bheith ag gáire;0
laugh;laugh;gáire a dhéanamh;0
learn;acquire knowledge, skills, etc;foghlaim;0
learn;memorise;foghlaim;0
learn;adapt behaviour;foghlaim;0
learn;teach;múin;0
let;allow sb to do sth;lig do;0
let;allow sth to happen;lig do;0
let;allow sb/sth to move somewhere;lig do;0
let;allow sb/sth to move somewhere;scaoil;0
let;rent out;lig;0
let;rent out;lig ar cíos;0
let;rent out;lig amach ar cíos;0
let;rent out;áit a ligean;0
let;rent out;áit a ligean ar cíos;0
like;appreciate, prefer thing;taitin le;0
like;appreciate, prefer thing;is maith le;0
like;enjoy activity;taitin le;0
like;enjoy activity;is maith le;0
like;approve of;taitin le;0
like;approve of;is maith le;0
like;do regularly;is maith le;0
listen;pay attention to sound;éist;0
listen;pay heed;éist;0
live;exist;mair;0
live;dwell;cuir fút;0
live;dwell;bheith i do chónaí;0
live;dwell;cónaí a bheith ort;0
live;live yout life;mair;0
live;remain alive;mair;0
live;subsist;mair;0
look;direct eyes towards;féach;0
look;direct eyes towards;breathnaigh;0
look;direct eyes towards;amharc;0
look;direct eyes towards;féach ar;0
look;direct eyes towards;breathnaigh ar;0
look;direct eyes towards;amharc ar;0
look;search;cuardaigh;0
look;search;lorg;0
look;hope to find;cuardaigh;0
look;hope to find;lorg;0
look;telling sb to look;féach;0
look;telling sb to look;breathnaigh;0
look;telling sb to look;amharc;0
look;telling sb to listen;féach;0
look;telling sb to listen;breathnaigh;0
look;telling sb to listen;amharc;0
look;telling sb to listen;éist;0
look;introducing suggestion;féach;0
look;introducing suggestion;breathnaigh;0
look;introducing suggestion;amharc;0
look;introducing suggestion;éist;0
look;when proving point;féach;0
look;when proving point;breathnaigh;0
look;when proving point;amharc;0
lose;cease to have;caill;0
lose;waste time, opportunity;caill;0
lose;waste time, opportunity;cuir amú;0
lose;evade pursuer;éalaigh ó;0
lose;evade pursuer;cor a thabhairt do;0
lose;be defeated;caill;0
lose;in election, vote;caill;0
lose;be unsuccessful in (case, claim);caill;0
lose;become separated from, not find;caill;0
lose;no longer see (place, trail etc);caill;0
lose;have less money;caill;0
lose;be bereaved of;caill;0
lose;miscarry (baby);caill;0
lose;of clock, watch;caill;0
love;spouse, partner, etc;grá a bheith agat do;0
love;spouse, partner, etc;grá a bheith agat ar;0
love;spouse, partner, etc;gráigh;0
love;spouse, partner, etc;grá a thabhairt do;0
love;family, friends, etc;grá a bheith agat do;0
love;family, friends, etc;cion a bheith agat ar;0
love;family, friends, etc;gean a bheith agat ar;0
love;in religious sense;gráigh;0
love;in religious sense;grá a bheith agat do;0
love;in religious sense;grá a thabhairt do;0
love;have strong attachment to;grá a bheith agat do;0
love;have strong attachment to;meas a bheith agat ar;0
make;prepare food, drink;réitigh;0
make;prepare food, drink;déan;0
make;create/produce sth new;déan;0
make;free time, space for sb/sth;déan;0
make;free time, space for sb/sth;fág;0
make;tidy bed;cóirigh;0
make;cause mess etc to form;déan;0
make;cause mess etc to form;fág;0
make;perform action: decision, deal, plan, etc;déan;0
make;put arrangement etc in place;déan;0
make;put arrangement etc in place;socraigh;0
make;earn, get money;déan;0
make;earn, get money;tuill;0
make;earn, get money;saothraigh;0
make;state (comment, point etc);déan;0
make;have the right qualities to be sth;déan;0
make;equal amount;déan;0
make;force or persuade sb to do sth;iallach a chur ar;0
make;force or persuade sb to do sth;cuir faoi deara do;0
make;force or persuade sb to do sth;tabhair ar;0
make;make success of sth;déan;0
make;make success of sth;barr feabhais a chur ar;0
make;make success of sth;cuir le;0
make;achieve success;bain amach;0
make;achieve success;sroich;0
make;complete (circuit);déan;0
mean;have as meaning;ciallaigh;0
mean;signify, indicate;ciallaigh;0
mix;combine;measc;0
mix;stir;measc;0
mix;stir;corraigh;0
mix;stir;suaith;0
mix;put together;measc;0
mix;put together;cuir le chéile;0
mix;go together;téigh le chéile;0
mix;socialise;measc le daoine;0
mix;combine pieces;measc;0
move;change position;bog;0
move;change position;corraigh;0
move;change position;gluais;0
move;shift body;bog;0
move;shift body;corraigh;0
move;set in motion;cuir ag bogadh;0
move;set in motion;cuir ag imeacht;0
move;change residence, base;bog;0
move;change residence, base;aistrigh;0
move;change residence, base;téigh a chónaí;0
move;time;imigh;0
move;change subject;téigh ar aghaidh;0
move;reschedule;athraigh;0
move;prompt;spreag;0
move;affect emotionally;corraigh;0
move;affect emotionally;téigh i bhfeidhm ar;0
move;formally propose;mol;0
move;by sale;díol;0
move;by sale;faigh réidh le;0
move;by sale;faigh réitithe le;0
move;travel fast;bog;0
move;travel fast;imigh;0
open;door, eye, etc;oscail;0
open;into particular place;oscail;0
open;to public;oscail;0
open;for trading, etc;oscail;0
open;commence, initiate;tús a chur le;0
open;begin;tosaigh;0
open;computer application etc;oscail;0
paint;surface;péinteáil;0
paint;create artwork;péinteáil;0
paint;depict in painting;péinteáil;0
paint;depict in painting;pictiúr a dhéanamh de;0
paint;nails;péinteáil;0
paint;face;péinteáil;0
paint;face;péint a chur ar;0
pay;give money for sth;íoc;0
pay;give money for sth;díol;0
pay;make money;airgead a dhéanamh;0
phone;phone;glaoigh ar;0
phone;phone;scairt ar;0
phone;phone;glao gutháin a chur ar;0
phone;phone;scairt ghutháin a chur ar;0
phone;phone;glaoigh;0
phone;phone;scairt;0
pick;choose;pioc;0
pick;choose;roghnaigh;0
pick;scrape, remove with fingers;pioc;0
pick;lift, gather;pioc;0
pick;harvest fruit, flowers, etc;bain;0
pick;harvest fruit, flowers, etc;pioc;0
pick;back into (lock);pioc;0
pick;provoke fight;tosaigh;0
pick;provoke fight;tóg;0
plant;put seed etc in soil;cuir;0
plant;put seed etc in soil;plandaigh;0
plant;create (garden, orchard etc);cuir;0
plant;create (garden, orchard etc);plandaigh;0
plant;use area for planting;cuir;0
plant;use area for planting;plandaigh;0
plant;in order to incriminate;cuir i bhfolach;0
plant;in order to incriminate;cuir faoi cheilt;0
plant;establish (community);lonnaigh;0
plant;establish (community);bunaigh;0
plant;infiltrate (spy);cuir faoi cheilt;0
plant;hide (bugging device etc);cuir;0
plant;place bomb;cuir;0
plant;place bomb;leag;0
plant;fix in sb's mind;neadaigh;0
play;with toys, friends, etc;bheith ag spraoi;0
play;with toys, friends, etc;bheith ag súgradh;0
play;children: game;imir;0
play;sport, game;imir;0
play;in particular position;imir;0
play;compete against sb;imir in aghaidh;0
play;compete against sb;imir in éadan;0
play;compete against sb;imir i gcoinne;0
play;kick, hit ball;imir;0
play;kick, hit ball;buail;0
play;piece, card;imir;0
play;stock market;bheith ag plé le;0
play;instrument, air;seinn;0
play;instrument, air;cas;0
play;instrument, air;buail;0
play;perform concert;déan;0
play;perform concert;seinn;0
play;perform concert;cas;0
play;CD, track, etc;cas;0
play;CD, track, etc;seinn;0
play;CD, track, etc;cuir ar siúl;0
play;CD, track, etc;bheith ar siúl;0
play;of play, film, etc;bheith ar siúl;0
play;behave as if you are sb/sth;lig ort féin;0
point;indicate way to sb;treoraigh;0
point;indicate way to sb;cuir;0
point;place cursor;pointeáil;0
point;mortar;pointeáil;0
point;score;cúilín a aimsiú;0
point;score;pointe a aimsiú;0
point;score;cúilín a fháil;0
point;score;pointe a fháil;0
point;score;cúilín a aimsiú ó;0
point;score;pointe a aimsiú ó;0
point;score;cúilín a fháil ó;0
point;score;pointe a fháil ó;0
practise;work on improving;cleacht;0
practise;work on improving;cleachtadh a dhéanamh ar;0
practise;work on improving;bheith ag cleachtadh;0
practise;work on improving;cleachtadh a dhéanamh;0
practise;profession, faith, lifestyle;cleacht;0
practise;regularly do activity;déan;0
put;place;cuir;0
put;assign;cuir;0
put;into situation;cuir;0
put;impose ban, tax, etc;cuir;0
put;entrust hope etc;cuir;0
put;combine (sth) with sth;cuir;0
put;express;abair;0
put;present opinion etc;cuir in iúl;0
put;present opinion etc;cuir i láthair;0
put;write, record;cuir;0
put;rank, position;cuir;0
put;add;cuir;0
put;attribute;cuir;0
put;throw (shot);caith;0
put;mate (animal) with;cuir le;0
put;mate (animal) with;cúpláil ;0
rain;if weather;bheith ag cur báistí;0
rain;if weather;bheith ag cur fearthainne;0
rain;if weather;bheith ag báisteach;0
rain;if weather;bheith ag cur;0
read;look at text, book, newspaper, etc;léigh;0
read;look at text, book, newspaper, etc;bheith ag léamh;0
read;decipher writing, print, etc;léigh;0
read;decipher writing, print, etc;déan amach;0
read;decipher lip movements;léigh;0
read;have ability to read;léigh;0
read;have ability to read;léamh a bheith agat;0
read;learn from reading;léigh;0
read;say printed words aloud;léigh;0
read;substitute as correction;léigh;0
read;interpret map, graph, instrument, etc;léigh;0
read;present in parliament;léigh;0
read;study;déan;0
