eng;meaning;ir;score
read;study;staidéar a dhéanamh ar;0
read;situation, expression, meaning, etc;léigh;0
read;use data;léigh;0
read;hear over radio;clois;0
read;hear over radio;cluin;0
ride;bike;rothaigh;0
ride;bike;bheith ag rothaíocht;0
ride;motorbike;téigh ar ghluaisrothar;0
ride;motorbike;téigh ag gluaisrothaíocht;0
ride;race, compete etc;bheith ag marcaíocht;0
ride;race, compete etc;bheith ag rásaíocht;0
ride;in vehicle;taistil;0
ride;in vehicle;téigh i;0
ride;form of transport;taistil ar;0
ride;travel across;taistil;0
ride;fairground ride;téigh ar;0
ride;fairground ride;téigh ag marcaíocht ar;0
ride;have sex;téigh in airde ar;0
ride;have sex;craiceann a bhualadh le;0
ride;have sex;leathar a bhualadh le;0
ride;have sex;bheith ag bualadh craicinn;0
ride;have sex;bheith ag bualadh leathair;0
ride;nag at;bheith sa droim ar;0
ride;nag at;bheith anuas ar;0
run;move quickly on foot;rith;0
run;move quickly on foot;reáchtáil;0
run;as sport, activity;rith;0
run;take part in race;rith;0
run;manage event, business, etc;rith;0
run;manage event, business, etc;reáchtáil;0
run;manage event, business, etc;bheith i mbun;0
run;provide course, service, etc;reáchtáil;0
run;provide course, service, etc;cuir ar fáil;0
run;enter animal in race;rith;1
run;hurry;rith;5
run;of road, border, etc;téigh;0
run;of bus, train, etc;téigh;0
run;move smoothly;gluais;0
run;move smoothly;rith;0
run;of river etc;rith;0
run;of river etc;téigh;0
run;of river etc;snigh;0
run;trickle, spill;sil;0
run;trickle, spill;doirt;0
run;tap, pipe, etc;cas air;0
run;tap, pipe, etc;cuir air;0
run;tap, pipe, etc;cuir ar siúl;0
run;tap, pipe, etc;cuir ag dul;0
run;tap, pipe, etc;bheith ag dul;0
run;tap, pipe, etc;bheith ag rith;0
run;tap, pipe, etc;bheith casta air;0
run;of ink, paint, colour, etc;rith;0
run;carry out test, trial, etc;déan;0
run;carry out test, trial, etc;cuir i gcrích;0
run;happen in particular way;téigh;0
run;take place;bheith ar siúl;0
run;take place;bheith ann;0
run;of film, tape, etc;bheith ar siúl;0
run;of film, tape, etc;bheith ag gabháil;0
run;apply, be in force;mair;0
run;program, application, etc;rith;0
run;of engine, machine, etc;rith;0
run;of engine, machine, etc;bheith ar siúl;0
run;of engine, machine, etc;bheith air;0
run;of engine, machine, etc;bheith ag gabháil;0
run;of engine, machine, etc;bheith ag imeacht;0
run;of engine, machine, etc;oibrigh;0
run;of engine, machine, etc;cuir ag gabháil;0
run;of engine, machine, etc;cuir ar siúl;0
run;of engine, machine, etc;cas air;0
run;of vehicle;bheith ag gabháil;0
run;of vehicle;bheith ag imeacht;0
run;of vehicle;coinnigh ar an mbóthar;0
run;of vehicle;coinnigh ag gabháil;0
run;(of vehicle) move out of control;téigh;0
run;(of vehicle) move out of control;imigh;0
run;give sb lift somewhere;síob a thabhairt do;0
run;give sb lift somewhere;tabhair;0
run;pipe, cable, etc;cuir;0
run;pipe, cable, etc;téigh;0
run;of plant: grow somewhere;fás;0
run;hands, fingers, etc;cuimil;0
run;of feeling, thought, etc;téigh;0
run;of feeling, thought, etc;rith;0
run;stand as candidate;seas;0
run;stand as candidate;rith;0
run;reach level, amount;bheith;0
run;smuggle;smugláil;0
run;of stockings etc;rois;0
sail;of boat, ship;seol;0
sail;of sailoer;seol;0
sail;of sailoer;seoltóireacht a dhéanamh;0
sail;leave on a voyage;seol;0
sail;leave on a voyage;cuir chun farraige;0
sail;steer boat;seol;0
sail;move quickly and easily;imigh;0
sail;move quickly and easily;seol;0
sail;move quickly and easily;gluais;0
say;express in words;abair;0
say;recite prayer, poem, etc;abair;0
say;tell sb to do sth;abair;0
say;give opinion;abair;0
say;give opinion;síl;0
say;what people think;abair;0
say;mean, imply;abair;0
say;mean, imply;maígh;0
say;convey idea;cuir in iúl;0
say;give information;abair;0
say;show indirectly;inis;0
say;show indirectly;léirigh;0
score;get point in game;scóráil;0
score;get point in game;aimsigh;0
score;achieve mark, result;scóráil;0
score;judge (sb/sth) and award points;measúnaigh;0
score;judge (sb/sth) and award points;marcáil;0
score;judge (sb/sth) and award points;measúnú a dhéanamh ar;0
score;keep record of score;an scór a choinneáil;0
score;buy (illegal drugs);scóráil;0
score;cut surface;scríob;0
score;compose music for;cum;0
see;perceive with eyes;feic;0
see;have eyesight;radharc a bheith agat;0
see;have eyesight;radharc na súl a bheith agat;0
see;sth not really there;feic;0
see;sth not really there;feic;0
see;sth not really there;breathnaigh;0
see;sth not really there;amharc;0
see;film, play, etc;feic;0
see;refer to;féac;0
see;refer to;amharc;0
see;check, verify;feic;0
see;check, verify;féach ar;0
see;check, verify;breathnaigh ar;0
see;check, verify;amharc ar;0
see;notice;feic;0
see;make sure;féach chuige;0
see;make sure;déan cinnte de;0
see;meet, spend time with;feic;0
see;visit;feic;0
see;encounter;cas ar;0
see;encounter;cas le;0
see;encounter;buail le;0
see;consult professional;téigh chuig;0
see;give interview, consultation, etc to sb;feic;0
see;go out with;téigh amach le;0
see;go out with;siúil amach le;0
see;understand;tuig;0
see;view, consider;féach ar;0
see;view, consider;breathnaigh ar;0
see;view, consider;amharc ar;0
see;imagine;samhlaigh;0
see;find out, realise;feic;0
see;experience, witness;feic;0
see;accompany;téigh le;0
see;accompany;tionlaic;0
see;when betting;meaitseáil;0
send;transmit, communicate;cuir;0
send;transmit, communicate;seol;0
send;pass on;cuir;0
send;convey;cuir;0
send;dispatch;cuir;0
send;cause to become;cuir;0
send;cause to move;cuir;0
shop;go to shop to buy things;bheith ag siopadóireacht;0
shop;go to shop to buy things;téigh ag siopadóireacht;0
shop;inform on sb;sceith ar;0
shop;inform on sb;scéala a dhéanamh ar;0
shout;call, yell;glaoigh;0
shout;call, yell;béic;0
shout;call, yell;scairt;0
shout;call, yell;fógair;0
shout;speak angrily;béic;0
shout;speak angrily;scairt;0
shout;speak angrily;béic a ligean;0
shout;cry out in pain etc;béic;0
shout;cry out in pain etc;scairt;0
shout;cry out in pain etc;béic a ligean;0
show;express;léirigh;0
show;express;taispeáin;0
show;demonstrate;léirigh;0
show;demonstrate;taispeáin;0
show;prove;léirigh;0
show;indicate;léirigh;0
show;indicate;taispeáin;0
show;let sb see;taispeáin;0
show;depict;taispeáin;0
show;depict;léirigh;0
show;communicate;taispeáin;0
show;communicate;tabhair le fios;0
show;broadcast;taispeáin;0
show;present for inspection;taispeáin;0
show;exhibit;taispeáin;0
show;exhibit;cuir ar taispeáint;0
show;be visible;bheith le feiceáil;0
show;escort, guide;tabhair;0
show;escort, guide;treoraigh;0
show;expose;taispeáin;0
show;expose;nocht;0
show;display in competition;cuir ar taispeáint;0
show;display in competition;cuir i seó;0
show;be apparent;bheith le feiceáil;0
show;be apparent;bheith le haithint;0
show;turn up;tar;0
show;turn up;nocht;0
show;teach lesson to;ceacht a mhúineadh do;0
show;teach lesson to;múineadh a chur ar;0
show;teach lesson to;múin;0
sing;person;can;0
sing;person;cas;0
sing;person;ceol;0
sing;bird;can;0
sing;bird;cas;0
sing;bird;ceol;0
sing;bird;abair;0
sing;object;can;0
sing;object;ceiliúir;0
sing;object;ceol;0
sing;divulge information;sceith;0
sing;divulge information;rún a scaoileadh;0
sit;be in sitting position;suigh;0
sit;be in sitting position;bheith i do shuí;0
sit;bird: perch;seas;0
sit;make miss game;fág;0
sit;garment;suigh;0
sit;garment;luigh;0
sit;exam;déan;0
sit;exam;suigh;0
skate;move on ice skates;scátáil;0
skate;perform race, routine on skates;scátáil;0
skip;bounce along;léim thart;0
skip;bounce along;damhsaigh thart;0
skip;using rope;scipeáil;0
skip;jump over (sth) lightly;téigh de léim thar;0
skip;skim;scinn;0
skip;skim;cuir ag scinneadh;0
skip;jump between topics etc;léim thart;0
skip;omit, miss pages, heartbeat;léim thart;0
skip;go quickly, flee;ruaig a thabhairt;0
skip;go quickly, flee;sciuird a thabhairt;0
skip;be captain of;bheith i do chaptaen ar;0
sleep;be/fall asleep;codail;0
sleep;rest when dead;bheith i do chodladh;0
snow;of snow: fall;bheith ag cur sneachta;0
spell;word;litrigh;0
spell;put letters in correct order;litrigh;0
stand;be on feet;seas;0
stand;be on feet;bheith i do sheasamh;0
stand;rise, get up;seas suas;0
stand;step;seas;0
stand;in particular manner;seas;0
stand;place upright;cuir ina sheasamh;0
stand;be stopped;bheith;0
stand;remain unchanged;seas;0
stand;withstand, endure;cuir suas le;0
stand;withstand, endure;seas;0
stand;tolerate;cuir suas le;0
stand;tolerate;seas;0
stand;in election;seas;0
stand;in election;cuir chun cinn;0
stand;in election;rith;0
stand;not flow;seas;0
stand;not flow;bheith;0
stand;remain undisturbed;fág;0
stand;buy sth for sb;seas;0
stand;buy sth for sb;ceannaigh;0
start;begin;tosaigh;0
start;embark on;tosaigh;0
start;embark on;tosaigh ar;0
start;embark on;tús a chur le;0
start;begin taking medicine;tosaigh ar;0
start;set sth in progress;tosaigh ar;0
start;set sth in progress;tús a chur le;0
start;establish, found;bunaigh;0
start;establish, found;tús a chur le;0
start;prompt;cuir;0
start;begin journey;tosaigh;0
start;begin journey;tosaigh ar;0
start;begin journey;tabhair faoi;0
start;begin journey;tús a chur le;0
start;begin race, game, etc;tosaigh;0
start;begin extent, range;tosaigh;0
start;begin operating;tosaigh;0
start;begin operating;dúisigh;0
start;begin operating;cuir ar siúl;0
start;jump, startle;geit;0
stop;prevent;stop;4
stop;prevent;stad;4
stop;prevent;coisc;4
stop;prevent;bac;4
stop;cease doing sth;stop;5
stop;cease doing sth;stad;5
stop;cease doing sth;éirigh as;5
stop;cease doing sth;stop;5
stop;cease doing sth;stad;5
stop;cease doing sth;caith in aer;5
stop;sb doing sth;stop;0
stop;sb doing sth;stad;0
stop;sb doing sth;bac a chur le;0
stop;sb doing sth;stop a chur le;0
stop;sb doing sth;stad a chur le;0
stop;cease happening;stop;0
stop;cease happening;stad;0
stop;cease happening;deireadh a chur le;0
stop;cease happening;stop a chur le;0
stop;cease happening;stad a chur le;0
stop;cease moving;stop;0
stop;cease moving;stad;0
stop;bus, train, etc;stop;0
stop;bus, train, etc;stad;0
stop;stay, spend time;fan;0
stop;stay, spend time;stop;0
stop;payment, money;stad a chur le;0
stop;payment, money;bac a chur ar;0
stop;block, cover;líon;0
stop;block, cover;dún;0
stop;block, cover;druid;0
stop;block, cover;clúdaigh;0
swim;move through water;snámh;0
swim;cross sth by swimming;snámh;0
swim;of fish, animal;snámh;0
swim;be covered in liquid;bheith ar maos;0
swim;be covered in liquid;bheith báite;0
swim;be covered in liquid;bheith ar bogadh;0
swim;be covered in liquid;bheith ar snámh;0
take;take hold of;tóg;0
take;take hold of;glac;0
take;take hold of;beir ar;0
take;transport somewhere;tóg;0
take;transport somewhere;glac;0
take;transport somewhere;tabhair;0
take;remove;tóg;0
take;remove;bain;0
take;choose to have;tóg;0
take;choose to have;glac;0
take;rent;tóg ar cíos;0
take;rent;glac ar cíos;0
take;select for use;tóg;0
take;select for use;glac;0
take;carry with you;tabhair leat;0
take;carry with you;beir leat;0
take;carry with you;tóg;0
take;steal;tóg;0
take;steal;goid;0
take;accept call, order, etc;glac le;0
take;accept call, order, etc;tóg;0
take;effect (decision, action, steps);tóg;0
take;effect (decision, action, steps);glac;0
take;suffer;faigh;0
take;adopt (name, approach);tóg;0
take;adopt (name, approach);glac;0
take;record note, measurement, etc;tóg;0
take;record note, measurement, etc;glac;0
take;drink;tóg;0
take;drink;ól;0
take;eat;tóg;0
take;eat;glac;0
take;eat;caith;0
take;earn, make amount;tóg isteach;0
take;earn, make amount;déan;0
take;earn, make amount;tabhair isteach;0
take;wear (size);caith;0
take;wear (size);tóg;0
take;travel on train, bus, etc;tóg;0
take;travel on train, bus, etc;glac;0
take;travel on train, bus, etc;faigh;0
take;travel on train, bus, etc;téigh ar;0
take;accompany sb somewhere;tabhair;0
take;use route etc;tóg;0
take;use route etc;glac;0
take;lead to place;tabhair;0
take;of time: last, need;tóg;0
take;of time: last, need;glac;0
take;bear, tolerate;tóg;0
take;bear, tolerate;glac;0
take;bear, tolerate;cuir suas le;0
take;bear, tolerate;seas;0
take;bear, tolerate;fulaing;0
take;react, respond;tóg;0
take;react, respond;glac le;0
take;assume, interpret;glac le;0
take;assume, interpret;talamh slán a dhéanamh de;0
take;use as example;tóg;0
take;use as example;glac;0
take;subtract;bain;0
take;subtract;tóg;0
take;subtract;dealaigh;0
take;negotiate bend, fence;tóg;0
take;negotiate bend, fence;glac;0
take;negotiate bend, fence;cuir díot;0
take;negotiate bend, fence;sáraigh;0
take;deal with (items, steps);tabhair faoi;0
take;photo;tóg;0
take;photo;glac;0
take;sit exam, test;déan;0
take;do course, subject;déan;0
take;teach class, lesson;glac;0
take;teach class, lesson;tóg;0
take;attend lesson;tóg;0
take;attend lesson;déan;0
take;officiate at;tóg;0
take;officiate at;glac;0
take;officiate at;déan;0
take;capture by force;gabh;0
take;have sex with;cláraigh;0
take;win;buaigh;0
take;win;bain;0
take;win;gnóthaigh;0
take;win (piece etc) from opponent;gabh;0
take;win (piece etc) from opponent;tóg;0
take;dye, transplant: become fixed, work;tóg;0
take;fish: bite;prioc;0
take;fish: bite;freagair;0
take;fish: bite;éirigh;0
take;cheat sb;creach;0
take;cheat sb;bob a bhualadh ar;0
talk;speak;bheith ag caint;0
talk;speak;labhair;0
talk;speak in language, certain way;labhair;0
talk;discuss;pléigh;0
talk;discuss;labhair faoi;0
talk;mean, envisage;labhair ar;0
talk;give information;labhair;0
talk;gossip;bheith ag caint;0
talk;gossip;bheith ag cúlchaint;0
tell;give information;inis;0
tell;abair;abair;0
tell;contain information for (sb);inis;0
tell;contain information for (sb);eolas a thabhairt;0
tell;contain information for (sb);cuir ar an eolas;0
tell;express;inis;0
tell;relate;inis;0
tell;relate;eachtraigh;0
tell;relate;aithris;0
tell;disclose;nocht;0
tell;disclose;inis;0
tell;disclose;abair;0
tell;disclose;scaoil le rún;0
tell;inform non-verbally;léirigh;0
tell;order, advise;abair;0
tell;recognise, predict;aithin;0
tell;recognise, predict;déan amach;0
tell;recognise, predict;feic;0
tell;recognise, predict;fios a bheith ag duine;0
tell;distinguish;aithin;0
tell;count;comhair;0
tell;count;cuntais;0
text;text;téacsáil;0
text;text;téacs a chur chuig;0
text;text;téacs a sheoladh chuig;0
text;text;téacsáil;0
text;text;téacs a chur;0
text;text;téacs a sheoladh;0
think;believe, consider;ceap;0
think;believe, consider;meas;0
think;believe, consider;síl;0
think;reflect;smaoinigh;0
think;reflect;machnaigh;0
think;have words, thoughts in mind;smaoinigh;0
think;have words, thoughts in mind;ceap;0
think;have words, thoughts in mind;samhlaigh;0
think;have words, thoughts in mind;machnaigh;0
think;recall;smaoinigh;0
think;recall;cuimhnigh;0
think;consider;smaoinigh;0
think;consider;cuimhnigh;0
think;keep in mind;smaoinigh ar;0
think;keep in mind;cuimhnigh ar;0
throw;cast, launch;caith;0
throw;rad;rad;0
throw;hurl yourself;caith;0
throw;aim punch;tarraing;0
throw;erect;cuir;0
throw;project voice;caith;0
throw;project voice;teilg;0
throw;discard;caith;0
throw;put carelessly;caith;0
throw;roll number;caith;0
throw;in martial arts etc;leag;0
throw;in martial arts etc;teilg;0
throw;disconcert, confuse;cuir trí chéile;0
throw;pay out money;caith;0
throw;organise party;eagraigh;0
throw;make pot;déan;0
throw;give birth to;beir;0
tick;clock, meter etc;ticeáil;0
tick;mark;ticeáil;0
tick;mark;tic a chur;0
tick;check;ticeáil;0
tick;check;cuir tic le;0
travel;go on journey;taistil;0
travel;from one place to another;taistil;0
travel;object, energy;gluais;0
travel;object, energy;taistil;0
travel;well, badly, etc;taistil;0
travel;information;taistil;0
travel;in basketball;taistil;0
travel;in path, direction;taistil;0
travel;in path, direction;gluais;0
try;attempt;iarracht a dhéanamh;0
try;attempt;triail;0
try;attempt;triail a bhaint as;0
try;attempt;tabhair faoi;0
try;test out;triail;0
try;test out;triail a bhaint as;0
try;sample;blais;0
try;sample;triail;0
try;consult for information;féach;0
try;consult for information;téigh go dtí;0
try;shop etc for sth;triail a bhaint as;0
try;shop etc for sth;triail;0
try;case, person;éist;0
try;case, person;triail;0
try;case, person;cuir faoi thriail;0
understand;comprehend;tuig;0
understand;realise;tuig;0
understand;empathise;tuig;0
understand;empathise;tuig do;0
understand;imply;cuir i gcéill;0
use;employ;úsáid;0
use;employ;úsáid a bhaint as;0
use;avail yourself of sth;úsáid;0
use;avail yourself of sth;úsáid a bhaint as;0
use;employ sth for a purpose;úsáid;0
use;employ sth for a purpose;úsáid a bhaint as;0
use;employ word, name, etc;úsáid;0
use;employ word, name, etc;úsáid a bhaint as;0
use;consume, spend;ídigh;0
use;consume, spend;úsáid;0
use;exploit;úsáid;0
use;exploit;úsáid a bhaint as;0
use;take drugs;úsáid;0
use;take drugs;glac;0
use;take drugs;tóg;0
use;take drugs;drugaí a úsáid;0
use;take drugs;drugaí a ghlacadh;0
use;treat (sb) in particular way;caith le;0
wait;for sb/sth;fan;0
wait;until later;fan;0
wake;from sleep;dúisigh;0
wake;from sleep;múscail;0
wake;cause (feeling, memory);dúisigh;0
wake;cause (feeling, memory);múscail;0
wake;cause (feeling, memory);spreag;0
wake;hold vigil for (sb);tórraigh;0
wake;hold vigil for (sb);fair;0
walk;travel on foot;siúil;0
walk;accompany sb;siúil le;0
walk;lead animal;tabhair ag siúl;0
walk;pace (sth) out;siúil;0
walk;go missing;imigh;0
walk;go missing;téigh ar strae;0
walk;go missing;téigh ar iarraidh;0
walk;of ghost;bheith le feiceáil;0
walk;of ghost;bheith amuigh;0
wash;clean sth/sb;nigh;0
wash;clean yourself;tú féin a ní;0
wash;of waves, water;tar isteach;0
wash;coat with paint;leachtbhrataigh;0
wash;coat with paint;leachtbhrat a chur ar;0
wash;purify by separation;scag;0
wash;be accepted;bheith inchreidte;0
watch;look at sth/sb;féach ar;0
watch;look at sth/sb;breathnaigh ar;0
watch;look at sth/sb;amharc ar;0
watch;look at sth/sb;fair ar;0
watch;look at sth/sb;coimhéad ar;0
watch;look at sth/sb;féach;0
watch;look at sth/sb;breathnaigh;0
watch;look at sth/sb;amharc;0
watch;look at sth/sb;fair;0
watch;look at sth/sb;coimhéad;0
watch;as surveillance;fair ar;0
watch;as surveillance;coimhéad ar;0
watch;as surveillance;súil a choinneáil ar;0
watch;as surveillance;súil a choimeád ar;0
watch;situation;súil a choinneáil ar;0
watch;situation;breathnaigh ar;0
watch;situation;féach ar;0
watch;situation;coimhéad;0
watch;be wary of, careful about;súil a choinneáil ar;0
watch;be wary of, careful about;súil a choimeád ar;0
watch;be wary of, careful about;bheith cúramach faoi;0
watch;to prevent theft etc;súil a choinneáil ar;0
watch;to prevent theft etc;súil a choimeád ar;0
watch;to prevent theft etc;coimhéad;0
watch;take care of child;súil a choinneáil ar;0
watch;take care of child;aire a thabhairt do;0
watch;take care of child;súil a choimeád ar;0
watch;take care of child;amharc i ndiaidh;0
water;plants etc;uisce a chur ar;0
water;plants etc;uiscigh;0
wave;signal goodbye, hello;lámh a chroitheadh;0
wave;give hand signal;croith;0
wave;move (sth) in air;croith;0
wave;sway in air;bheith ar foluain;0
wave;sway in air;corraigh;0
wave;put curls in (hair);cataíl a chur i;0
wave;put curls in (hair);droimníní a chur i;0
wear;have on;caith;0
wear;put on;caith;0
wear;use;cuir ort;0
wear;damage through use;caith;0
wear;ship;tabhair thart faoin ngaoth;0
wear;accept;glac le;0
wear;have durability;caitheamh a bheith ann;0
work;labour, do job;oibrigh;0
work;labour, do job;bheith ag obair;0
work;make sb work;obair a bhaint as;0
work;be successful or effective;oibrigh;0
work;function, operate;oibrigh;0
work;function, operate;feidhmigh;0
work;operate sth;oibrigh;0
work;exploit (sth) commercially;saothraigh;0
work;operate in (place);saothraigh;0
work;strive, try;oibrigh;0
work;strive, try;bheith ag obair;0
work;solve;oibrigh amach;0
work;solve;réitigh;0
work;create, cause to happen;déan;0
work;paint, sculpt etc;oibrigh;0
work;paint, sculpt etc;saoirseacht a dhéanamh ar;0
work;craft, fashion (sth);oibrigh;0
work;craft, fashion (sth);saoirsigh;0
work;embroider (sth);bróidnigh;0
work;embroider (sth);fuaigh;0
work;knit (sth);cniotáil;0
work;rub, apply (sth);oibrigh;0
work;rub, apply (sth);cuimil;0
work;exercise (muscle etc);aclaigh;0
work;exercise (muscle etc);oibrigh;0
work;rouse;cuir le báiní;0
work;rouse;corraigh;0
work;(of face etc) move or twist with emotion;oibrigh;0
write;word, letter, etc;scríobh;0
write;letter;scríobh chuig;0
write;MUS compose;cum;0
write;MUS compose;scríobh;0
write;program etc;scríobh;0
write;store information;scríobh;0
write;pen: function;scríobh;0
write;correspond;scríobh;0
write;for publication;scríobh;0
